iter	Passed	Remaining
298	136	319
299	136	318
300	136	317
301	137	316
302	137	315
303	137	314
304	137	313
305	137	312
306	138	312
307	138	311
308	138	310
309	138	309
310	139	308
311	139	307
312	139	306
313	139	305
314	140	304
315	140	304
316	140	303
317	141	302
318	141	301
319	141	300
320	141	299
321	142	299
322	142	298
323	142	297
324	142	296
325	143	295
326	143	295
327	143	294
328	143	293
329	144	292
330	144	291
331	144	291
332	144	290
333	145	289
334	145	288
335	145	288
336	146	287
337	146	286
338	146	285
339	146	285
340	147	284
341	147	283
342	147	282
343	147	282
344	148	281
345	148	280
346	148	279
347	149	279
348	149	278
349	149	277
350	149	277
351	150	276
352	150	275
353	150	274
354	150	274
355	151	273
356	151	272
357	151	271
358	151	271
359	152	270
360	152	269
361	152	269
362	152	268
363	153	267
364	153	267
365	153	266
366	154	265
367	154	264
368	154	264
369	154	263
370	155	262
371	155	262
372	155	261
373	155	260
374	156	260
375	156	259
376	156	258
377	156	258
378	157	257
379	157	256
380	157	256
381	157	255
382	158	254
383	158	254
384	158	253
385	158	252
386	159	252
387	159	251
388	159	250
389	160	250
390	160	249
391	160	249
392	160	248
393	161	247
394	161	247
395	161	246
396	161	245
397	162	245
398	162	244
399	162	244
400	162	243
401	163	242
402	163	242
403	163	241
404	164	240
405	164	240
406	164	239
407	164	239
408	165	238
409	165	237
410	165	237
411	165	236
412	166	236
413	166	235
414	166	234
415	166	234
416	167	233
417	167	232
418	167	232
419	167	231
420	168	231
421	168	230
422	168	230
423	168	229
424	169	228
425	169	228
426	169	227
427	169	227
428	170	226
429	170	225
430	170	225
431	171	224
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	172	220
439	173	220
440	173	219
441	173	219
442	174	218
443	174	218
444	174	217
445	174	217
446	175	216
447	175	216
448	175	215
449	175	214
450	176	214
451	176	213
452	176	213
453	176	212
454	177	212
455	177	211
456	177	211
457	177	210
458	178	209
459	178	209
460	178	208
461	178	208
462	179	207
463	179	207
464	179	206
465	179	206
466	180	205
467	180	205
468	180	204
469	181	204
470	181	203
471	181	203
472	181	202
473	182	202
474	182	201
475	182	201
476	182	200
477	183	200
478	183	199
479	183	198
480	183	198
481	184	197
482	184	197
483	184	196
484	184	196
485	185	195
486	185	195
487	185	194
488	186	194
489	186	193
490	186	193
491	186	192
492	187	192
493	187	191
494	187	191
495	187	191
496	188	190
497	188	189
498	188	189
499	189	189
500	189	188
501	189	188
502	189	187
503	190	187
504	190	186
505	190	186
506	190	185
507	191	185
508	191	184
509	191	184
510	191	183
511	192	183
512	192	182
513	192	182
514	193	181
515	193	181
516	193	180
517	193	180
518	194	179
519	194	179
520	194	178
521	194	178
522	195	177
523	195	177
524	195	177
525	195	176
526	196	176
527	196	175
528	196	175
529	196	174
530	197	174
531	197	173
532	197	173
533	197	172
534	198	172
535	198	171
536	198	171
537	198	170
538	199	170
539	199	169
540	199	169
541	200	169
542	200	168
543	200	168
544	200	167
545	201	167
546	201	166
547	201	166
548	201	165
549	202	165
550	202	164
551	202	164
552	202	164
553	203	163
554	203	163
555	203	162
556	203	162
557	204	161
558	204	161
559	204	160
560	205	160
561	205	160
562	205	159
563	205	159
564	206	158
565	206	158
566	206	157
567	206	157
568	207	156
569	207	156
570	207	156
571	207	155
572	208	155
573	208	154
574	208	154
575	208	153
576	209	153
577	209	152
578	209	152
579	209	152
580	210	151
581	210	151
582	210	150
583	210	150
584	211	149
585	211	149
586	211	148
587	211	148
588	212	148
589	212	147
590	212	147
591	213	146
592	213	146
593	213	145
594	213	145
595	214	145
596	214	144
597	214	144
598	214	143
599	215	143
600	215	143
601	215	142
602	215	142
603	216	141
604	216	141
605	216	140
606	217	140
607	217	140
608	217	139
609	217	139
610	217	138
611	218	138
612	218	137
613	218	137
614	219	137
615	219	136
616	219	136
617	219	135
618	220	135
619	220	135
620	220	134
621	220	134
622	221	133
623	221	133
624	221	132
625	221	132
626	222	132
627	222	131
628	222	131
629	222	130
630	223	130
631	223	130
632	223	129
633	223	129
634	224	128
635	224	128
636	224	128
637	224	127
638	225	127
639	225	126
640	225	126
641	225	126
642	226	125
643	226	125
644	226	124
645	226	124
646	227	123
647	227	123
648	227	123
649	228	122
650	228	122
651	228	122
652	228	121
653	229	121
654	229	120
655	229	120
656	229	120
657	230	119
658	230	119
659	230	118
660	231	118
661	231	118
662	231	117
663	231	117
664	232	116
665	232	116
666	232	116
667	232	115
668	233	115
669	233	114
670	233	114
671	233	114
672	234	113
673	234	113
674	234	113
675	234	112
676	235	112
677	235	111
678	235	111
679	236	111
680	236	110
681	236	110
682	236	109
683	237	109
684	237	109
685	237	108
686	237	108
687	238	108
688	238	107
689	238	107
690	239	106
691	239	106
692	239	106
693	239	105
694	240	105
695	240	104
696	240	104
697	240	104
698	241	103
699	241	103
700	241	103
701	241	102
702	242	102
703	242	101
704	242	101
705	242	101
706	243	100
707	243	100
708	243	99
709	243	99
710	244	99
711	244	98
712	244	98
713	244	98
714	245	97
715	245	97
716	245	96
717	246	96
718	246	96
719	246	95
720	246	95
721	247	95
722	247	94
723	247	94
724	247	94
725	248	93
726	248	93
727	248	92
728	248	92
729	249	92
730	249	91
731	249	91
732	249	91
733	250	90
734	250	90
735	250	89
736	251	89
737	251	89
738	251	88
739	251	88
740	251	88
741	252	87
742	252	87
743	252	86
744	253	86
745	253	86
746	253	85
747	253	85
748	254	85
749	254	84
750	254	84
751	254	84
752	255	83
753	255	83
754	255	82
755	255	82
756	256	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	257	80
763	258	79
764	258	79
765	258	79
766	258	78
767	259	78
768	259	77
769	259	77
770	260	77
771	260	76
772	260	76
773	260	76
774	261	75
775	261	75
776	261	75
777	261	74
778	262	74
779	262	73
780	262	73
781	262	73
782	263	72
783	263	72
784	263	72
785	263	71
786	264	71
787	264	71
788	264	70
789	265	70
790	265	70
791	265	69
792	266	69
793	266	69
794	266	68
795	266	68
796	267	68
797	267	67
798	267	67
799	268	67
800	268	66
801	268	66
802	268	65
803	269	65
804	269	65
805	269	64
806	269	64
807	269	64
808	270	63
809	270	63
810	270	63
811	271	62
812	271	62
813	271	62
814	272	61
815	272	61
816	272	61
817	272	60
818	273	60
819	273	60
820	273	59
821	274	59
822	274	59
823	274	58
824	274	58
825	275	57
826	275	57
827	275	57
828	275	56
829	276	56
830	276	56
831	276	55
832	277	55
833	277	55
834	277	54
835	277	54
836	278	54
837	278	53
838	278	53
839	279	53
840	279	52
841	279	52
842	279	52
843	280	51
844	280	51
845	280	51
846	281	50
847	281	50
848	281	50
849	281	49
850	282	49
851	282	49
852	282	48
853	282	48
854	283	48
855	283	47
856	283	47
857	283	46
858	284	46
859	284	46
860	284	45
861	285	45
862	285	45
863	285	44
864	286	44
865	286	44
866	286	43
867	286	43
868	287	43
869	287	42
870	287	42
871	287	42
872	288	41
873	288	41
874	288	41
875	289	40
876	289	40
877	289	40
878	289	39
879	290	39
880	290	39
881	290	38
882	290	38
883	291	38
884	291	37
885	291	37
886	291	37
887	292	36
888	292	36
889	292	36
890	292	35
891	293	35
892	293	35
893	293	34
894	293	34
895	294	34
896	294	33
897	294	33
898	295	33
899	295	32
900	295	32
901	295	32
902	296	31
903	296	31
904	296	31
905	296	30
906	297	30
907	297	30
908	297	29
909	297	29
910	298	29
911	298	28
912	298	28
913	298	28
914	299	27
915	299	27
916	299	27
917	300	26
918	300	26
919	300	26
920	300	25
921	301	25
922	301	25
923	301	24
924	301	24
925	302	24
926	302	23
927	302	23
928	302	23
929	303	22
930	303	22
931	303	22
932	303	21
933	304	21
934	304	21
935	304	20
936	304	20
937	305	20
938	305	19
939	305	19
940	305	19
941	306	18
942	306	18
943	306	18
944	306	17
945	307	17
946	307	17
947	307	16
948	307	16
949	308	16
950	308	15
951	308	15
952	308	15
953	309	14
954	309	14
955	309	14
956	310	13
957	310	13
958	310	13
959	310	12
960	311	12
961	311	12
962	311	11
963	311	11
964	312	11
965	312	10
966	312	10
967	313	10
968	313	10
969	313	9
970	313	9
971	314	9
972	314	8
973	314	8
974	314	8
975	315	7
976	315	7
977	315	7
978	315	6
979	316	6
980	316	6
981	316	5
982	316	5
983	317	5
984	317	4
985	317	4
986	317	4
987	318	3
988	318	3
989	318	3
990	318	2
991	319	2
992	319	2
993	319	1
994	320	1
995	320	1
996	320	0
997	320	0
998	321	0
999	321	0
