iter	Passed	Remaining
543	154	129
544	154	129
545	154	128
546	155	128
547	155	128
548	155	128
549	156	127
550	156	127
551	156	127
552	156	126
553	157	126
554	157	126
555	157	126
556	158	125
557	158	125
558	158	125
559	159	125
560	159	124
561	159	124
562	160	124
563	160	123
564	160	123
565	160	123
566	161	123
567	161	122
568	161	122
569	162	122
570	162	121
571	162	121
572	162	121
573	163	121
574	163	120
575	163	120
576	163	120
577	164	119
578	164	119
579	164	119
580	164	118
581	165	118
582	165	118
583	165	118
584	166	117
585	166	117
586	166	117
587	166	116
588	167	116
589	167	116
590	167	116
591	167	115
592	168	115
593	168	115
594	168	114
595	169	114
596	169	114
597	169	114
598	169	113
599	170	113
600	170	113
601	170	113
602	171	112
603	171	112
604	171	112
605	172	111
606	172	111
607	172	111
608	172	110
609	173	110
610	173	110
611	173	110
612	174	109
613	174	109
614	174	109
615	175	109
616	175	108
617	175	108
618	175	108
619	176	108
620	176	107
621	176	107
622	177	107
623	177	106
624	177	106
625	178	106
626	178	106
627	178	105
628	178	105
629	179	105
630	179	104
631	179	104
632	180	104
633	180	104
634	180	104
635	181	103
636	181	103
637	181	103
638	182	102
639	182	102
640	182	102
641	182	102
642	183	101
643	183	101
644	183	101
645	184	100
646	184	100
647	184	100
648	185	100
649	185	99
650	185	99
651	185	99
652	186	98
653	186	98
654	186	98
655	187	98
656	187	97
657	187	97
658	187	97
659	188	96
660	188	96
661	188	96
662	189	96
663	189	95
664	189	95
665	190	95
666	190	95
667	190	94
668	191	94
669	191	94
670	191	93
671	191	93
672	192	93
673	192	93
674	192	92
675	193	92
676	193	92
677	193	92
678	194	91
679	194	91
680	194	91
681	196	91
682	197	91
683	197	91
684	197	90
685	197	90
686	198	90
687	198	90
688	200	90
689	202	90
690	202	90
691	202	90
692	202	89
693	204	90
694	204	89
695	205	89
696	205	89
697	205	89
698	205	88
699	206	88
700	206	88
701	206	87
702	207	87
703	207	87
704	207	86
705	207	86
706	208	86
707	208	86
708	208	85
709	209	85
710	209	85
711	209	84
712	209	84
713	210	84
714	210	83
715	210	83
716	211	83
717	211	83
718	211	82
719	211	82
720	212	82
721	212	81
722	212	81
723	213	81
724	213	80
725	213	80
726	213	80
727	214	80
728	214	79
729	214	79
730	215	79
731	215	78
732	215	78
733	216	78
734	216	78
735	216	77
736	216	77
737	217	77
738	217	76
739	217	76
740	218	76
741	218	75
742	218	75
743	218	75
744	219	75
745	219	74
746	219	74
747	220	74
748	220	73
749	221	73
750	221	73
751	221	73
752	221	72
753	222	72
754	222	72
755	222	71
756	223	71
757	223	71
758	224	71
759	224	70
760	224	70
761	225	70
762	225	69
763	225	69
764	225	69
765	226	69
766	226	68
767	226	68
768	226	68
769	227	67
770	227	67
771	227	67
772	228	66
773	228	66
774	228	66
775	228	66
776	229	65
777	229	65
778	229	65
779	230	64
780	230	64
781	230	64
782	231	64
783	231	63
784	231	63
785	231	63
786	232	62
787	232	62
788	232	62
789	233	61
790	233	61
791	233	61
792	233	61
793	234	60
794	234	60
795	234	60
796	235	59
797	235	59
798	235	59
799	236	59
800	236	58
801	237	58
802	237	58
803	237	57
804	238	57
805	238	57
806	238	57
807	239	56
808	239	56
809	239	56
810	239	55
811	240	55
812	240	55
813	240	55
814	241	54
815	241	54
816	241	54
817	241	53
818	242	53
819	242	53
820	242	52
821	243	52
822	243	52
823	244	52
824	244	51
825	244	51
826	244	51
827	245	50
828	245	50
829	245	50
830	245	50
831	246	49
832	246	49
833	247	49
834	247	48
835	247	48
836	247	48
837	248	47
838	248	47
839	248	47
840	249	47
841	249	46
842	249	46
843	249	46
844	250	45
845	250	45
846	250	45
847	251	45
848	251	44
849	251	44
850	252	44
851	252	43
852	252	43
853	253	43
854	253	42
855	253	42
856	253	42
857	254	42
858	254	41
859	254	41
860	255	41
861	255	40
862	255	40
863	256	40
864	256	40
865	256	39
866	257	39
867	257	39
868	257	38
869	258	38
870	258	38
871	258	37
872	258	37
873	259	37
874	259	37
875	260	36
876	260	36
877	260	36
878	261	35
879	261	35
880	261	35
881	262	35
882	262	34
883	262	34
884	262	34
885	263	33
886	263	33
887	263	33
888	264	32
889	264	32
890	264	32
891	264	32
892	265	31
893	265	31
894	265	31
895	265	30
896	266	30
897	266	30
898	266	29
899	267	29
900	267	29
901	267	29
902	267	28
903	268	28
904	268	28
905	268	27
906	269	27
907	269	27
908	269	26
909	269	26
910	270	26
911	270	26
912	270	25
913	270	25
914	271	25
915	271	24
916	271	24
917	271	24
918	272	23
919	272	23
920	272	23
921	273	23
922	273	22
923	273	22
924	273	22
925	274	21
926	274	21
927	274	21
928	274	21
929	275	20
930	275	20
931	275	20
932	275	19
933	276	19
934	276	19
935	276	18
936	277	18
937	277	18
938	277	18
939	277	17
940	278	17
941	278	17
942	278	16
943	278	16
944	279	16
945	279	15
946	279	15
947	280	15
948	280	15
949	280	14
950	280	14
951	281	14
952	281	13
953	281	13
954	281	13
955	282	12
956	282	12
957	282	12
958	283	12
959	283	11
960	283	11
961	283	11
962	284	10
963	284	10
964	284	10
965	285	10
966	285	9
967	285	9
968	285	9
969	286	8
970	286	8
971	286	8
972	286	7
973	287	7
974	287	7
975	287	7
976	287	6
977	288	6
978	288	6
979	288	5
980	289	5
981	289	5
982	289	5
983	289	4
984	290	4
985	290	4
986	290	3
987	290	3
988	291	3
989	291	2
990	291	2
991	292	2
992	292	2
993	292	1
994	292	1
995	293	1
996	293	0
997	293	0
998	294	0
999	294	0
